Rock 1,73,482
Rock 1,41,509
Rock 1,164,536
Rock 1,-19,378
Rock 1,-50,327
Rock 1,36,314
Rock 1,27,345
Rock 1,47,273
Rock 1,44,369
Big rock 2,-46,154
Big rock 2,-102,279
Big rock 2,-237,363
Very big rock,-234,518
Very big rock,-109,-280
Very big rock,-188,-222
Very big rock,-65,-188
Very big rock,-179,-301
Very big rock,-31,-265
Very big rock,-255,-131
Very big rock,-172,-146
Very big rock,-113,-207
Very big rock,32,-216
Very big rock,-64,-125
Very big rock,-85,-9
Very big rock,-167,-56
Very big rock,-291,-34
Very big rock,-343,39
Very big rock,-215,39
Very big rock,-117,77
Very big rock,106,-203
Very big rock,88,-136
Very big rock,29,-98
Very big rock,18,10
Very big rock,2,95
Very big rock,-29,134
Very big rock,-149,165
Very big rock,-247,117
Very big rock,-356,164
Very big rock,-336,252
Very big rock,-146,271
Very big rock,-248,212
Very big rock,-77,159
Very big rock,-367,365
Very big rock,-417,504
Very big rock,-387,615
Very big rock,-417,614
Very big rock,-390,449
Very big rock,-385,306
Very big rock,-237,271
Very big rock,-60,263
Very big rock,-323,512
Very big rock,-293,388
Very big rock,-104,357
Very big rock,-199,336
Very big rock,-258,459
Very big rock,-153,446
Very big rock,-217,791
Very big rock,-105,855
Very big rock,-259,598
Very big rock,-173,544
Very big rock,-154,645
Very big rock,-132,718
Very big rock,-265,722
Very big rock,-62,738
Very big rock,-65,791
Very big rock,174,1005
Very big rock,23,834
Very big rock,304,1022
Very big rock,21,918
Very big rock,147,811
Very big rock,113,895
Very big rock,225,914
Very big rock,207,740
Very big rock,306,901
Very big rock,275,820
Very big rock,300,714
Very big rock,299,795
Very big rock,293,611
Very big rock,217,638
Very big rock,144,709
Very big rock,133,556
Very big rock,123,598
Very big rock,39,748
Very big rock,75,665
Very big rock,21,572
Very big rock,-51,644
Very big rock,-74,539
Very big rock,13,487
Rock 1,103,122
Rock 1,18,405
Rock 1,30,379
Rock 1,57,394
Rock 1,308,499
Rock 1,379,510
Rock 1,422,559
Rock 1,438,532
Rock 1,418,507
Rock 1,42,504
Rock 1,-16,452
Rock 1,57,381
Rock 1,-41,469
Rock 1,24,436
Rock 1,18,395
Rock 1,-1,430
Rock 1,73,439
Rock 1,52,433
Rock 1,24,462
Rock 1,32,500
Rock 1,-10,479
Rock 1,22,517
Rock 1,16,483
Rock 1,-10,509
Rock 1,48,465
Rock 1,-28,504
Rock 1,56,476
Rock 1,97,439
Rock 1,106,464
Rock 1,78,465
Rock 1,36,416
Rock 1,29,324
Rock 1,29,356
Rock 1,127,19
Rock 1,155,-16
Rock 1,147,-2
Rock 1,151,16
Rock 1,145,43
Rock 1,143,70
Rock 1,142,88
Rock 1,134,113
Rock 1,93,360
Rock 1,96,390
Rock 1,87,325
Rock 1,128,84
Rock 1,113,107
Rock 1,83,219
Rock 1,55,255
Rock 1,64,287
Rock 1,45,311
Rock 1,28,309
Rock 1,4,380
Rock 1,46,377
Rock 1,53,348
Rock 2,52,325
Rock 2,14,405
Rock 2,80,403
Rock 2,81,427
Rock 2,127,467
Rock 2,63,423
Rock 2,126,451
Rock 2,261,476
Rock 2,182,483
Rock 2,220,465
Rock 2,195,521
Rock 2,406,514
Rock 2,391,479
Rock 2,419,453
Rock 2,383,508
Rock 2,428,489
Rock 2,448,521
Rock 2,448,495
Rock 2,450,482
Rock 2,457,460
Rock 2,422,472
Rock 2,346,463
Rock 2,384,461
Rock 2,364,478
Rock 2,292,470
Rock 2,294,431
Rock 2,278,446
Rock 2,326,458
Rock 2,311,434
Rock 2,227,422
Rock 2,215,433
Rock 2,222,442
Rock 2,257,485
Rock 2,247,461
Rock 2,120,117
Rock 2,130,140
Rock 2,132,161
Big rock 2,94,478
Big rock 2,122,561
Big rock 2,191,571
Death,1203,591
Death,1186,590
Death,1240,586
Death,1225,588
Death,1184,590
Invisible block,759,362
Invisible block,781,346
Invisible block,764,346
Invisible block,742,346
Enemy 1,743,441
Enemy 1,651,492
Enemy 1,505,451
Plant 2,136,374
Rock 1,339,451
Rock 1,265,424
Rock 1,67,200
Rock 1,97,185
Rock 1,82,172
Rock 1,108,166
Rock 1,130,178
Rock 1,119,193
Rock 1,107,207
Rock 1,101,219
Rock 1,96,238
Rock 1,82,259
Rock 1,68,348
Rock 1,69,337
Rock 1,56,375
Rock 1,65,384
Rock 1,80,323
Rock 1,90,304
Rock 1,87,278
Rock 1,81,310
Rock 1,95,342
Rock 1,90,362
Rock 1,83,388
Rock 1,318,511
Rock 1,264,495
Rock 1,244,439
Rock 1,167,470
Rock 1,198,453
Grass rock 1,102,411
Grass rock 1,124,421
Grass rock 1,163,429
Grass rock 1,175,428
Grass rock 1,140,424
Grass rock 1,184,412
Grass rock 1,203,410
Grass rock 1,244,406
Grass rock 1,268,405
Grass rock 1,289,406
Grass rock 1,312,404
Grass rock 1,349,419
Grass rock 1,368,432
Grass rock 1,355,423
Grass rock 1,331,406
Grass rock 1,339,410
Grass rock 1,346,414
Grass rock 1,350,416
Grass rock 1,362,428
Grass rock 1,376,433
Grass rock 1,398,437
Grass rock 1,415,435
Grass rock 1,434,435
Grass rock 1,462,437
Mushroom,416,411
Point,529,369
Point,445,389
Point,395,386
Enemy 2,590,355
Invisible block,588,446
Invisible block,608,428
Invisible block,570,428
Invisible block,591,432
Player,207,340
Very big rock,237,410
Very big rock,200,415
Very big rock,234,465
Very big rock,139,447
Very big rock,236,511
Very big rock,331,513
Very big rock,343,440
Grass 1,4515,703
Grass 1,4470,702
Grass 1,4273,702
Grass 1,4327,698
Grass 2,4338,697
Grass 2,4406,699
Grass 2,4136,812
Grass 2,3903,933
Grass 2,3827,935
Grass 2,2912,1097
Grass 2,2997,1036
Grass 2,3015,1033
Grass 2,2832,797
Grass 2,2773,795
Grass 2,2520,862
Grass 2,2584,867
Grass 2,2562,859
Grass 2,2262,859
Grass 2,2286,857
Grass 2,2096,850
Grass 1,2127,866
Grass 1,2094,862
Grass 1,2067,856
Grass 1,1901,851
Grass 2,1889,848
Grass 2,1778,797
Grass 2,1555,771
Grass 1,1550,773
Grass 1,1570,778
Grass 1,1552,767
Grass 1,1814,418
Grass 2,1834,412
Grass 2,1862,418
Grass 2,1499,398
Grass 1,1487,401
Grass 1,1407,398
Grass 1,1393,399
Grass 1,1280,374
Grass 2,1296,369
Grass 2,1206,374
Grass 2,380,403
Grass 2,427,411
Grass 2,301,379
Grass 1,323,382
Grass 1,278,395
Grass 1,158,400
Grass 1,3198,734
Platform,4009,751
Platform,3856,814
Grass 2,3155,722
Grass 2,3410,714
Grass 2,3496,724
Grass 1,3624,752
Grass 1,3231,742
Grass 1,3320,725
Grass 1,3295,721
Platform,2996,835
Small tree,166,214
Platform,889,397
Platform,105,411
Platform,727,336
Platform,555,418
Big tree 1,423,-1546
Forest,-748,-858
